user,touser,text
tsukiji,ko-hei,はい、貴重な経験でした．今後に繋がるように頑張りたいと思います．
tsukiji,takano,ご苦労さまでした。今回の学会はいろいろな方と交流できたりして楽しかったですね。
t.kasai,ko-hei,<@U0JACJLRJ> ただ今無事空港まで到着しました。
kaiseiaoki,ko-hei,<@U0JACJLRJ> ただ今無事空港まで到着しました。
takano,ko-hei,<@U0JACJLRJ> ただ今無事空港まで到着しました。
tsukiji,ko-hei,<@U0JACJLRJ> ただ今無事空港まで到着しました。
yuta,ko-hei,<@U0JACJLRJ> ただ今無事空港まで到着しました。
t.kasai,takano,<@U0J8PMAQJ> <@U12475CJC> KAITホームページのお知らせにも掲載されたので、ご家族にもご一読してもらうようにお伝えください。
ko-hei,takano,<@U0J8PMAQJ> <@U12475CJC> KAITホームページのお知らせにも掲載されたので、ご家族にもご一読してもらうようにお伝えください。
t.kasai,takano,上村くんの発表は無事終わりました！
shibamoto,takano,上村くんの発表は無事終わりました！
shigetatomoki,takano,上村くんの発表は無事終わりました！
matsuoka,takano,上村くんの発表は無事終わりました！
kaiseiaoki,takano,上村くんの発表は無事終わりました！
tsukiji,takano,上村くんの発表は無事終わりました！
urano_ryoya,takano,上村くんの発表は無事終わりました！
ko-hei,takano,上村くんの発表は無事終わりました！
yuta,takano,上村くんの発表は無事終わりました！
t.kasai,takano,上村くんの発表は無事終わりました！
kaiseiaoki,takano,上村くんの発表は無事終わりました！
ko-hei,takano,上村くんの発表は無事終わりました！
t.kasai,takano,<@U0JAEV08K> <@U0J8PMAQJ> お疲れさまでした!
ko-hei,takano,<@U0JAEV08K> <@U0J8PMAQJ> お疲れさまでした!
yuta,takano,<@U107TJHPF> ccoにもメールしておいたので確認しておいてください（石原さんをCCしています）。
takano,t.kasai,<@U0JACJLRJ>鷹野先生のご指導のおかげです ありがとうございました :laughing:
shigetatomoki,ko-hei,それならいいやｗｗ頑張ってなｗｗ
urano_ryoya,takano,が本当らしいです。
tsukiji,takano,が本当らしいです。
ko-hei,takano,が本当らしいです。
kaiseiaoki,takano,が本当らしいです。
shigetatomoki,shibamoto,[速報] 本日、授業終わりに、私のあまりの恐ろしさに、重田君がリアルにガチで泣いてしまいました。
ko-hei,shibamoto,[速報] 本日、授業終わりに、私のあまりの恐ろしさに、重田君がリアルにガチで泣いてしまいました。
tsukiji,shibamoto,[速報] 本日、授業終わりに、私のあまりの恐ろしさに、重田君がリアルにガチで泣いてしまいました。
ko-hei,shibamoto,[速報] 本日、授業終わりに、私のあまりの恐ろしさに、重田君がリアルにガチで泣いてしまいました。
shibamoto,tsukiji,:hot_pepper:
shigetatomoki,tsukiji,:hot_pepper:
t.kasai,shibamoto,
ko-hei,shibamoto,
t.kasai,shibamoto,
ko-hei,shibamoto,
t.kasai,shibamoto,
ko-hei,shibamoto,
t.kasai,shibamoto,
urano_ryoya,shibamoto,
kaiseiaoki,shibamoto,
matsuoka,shibamoto,
t.kasai,shibamoto,
kaiseiaoki,shibamoto,
ko-hei,tsukiji,<@U12475CJC> おめでとう！
t.kasai,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
kaiseiaoki,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
matsuoka,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
ko-hei,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
kurihara,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
shohei516,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
t.kasai,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
kaiseiaoki,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
matsuoka,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
ko-hei,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
shohei516,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
t.kasai,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
kaiseiaoki,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
matsuoka,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
urano_ryoya,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
ko-hei,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
shibamoto,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
satotoshiki,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
yuta,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
shohei516,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
ishikawa,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
shigetatomoki,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
t.kasai,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
kaiseiaoki,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
matsuoka,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
urano_ryoya,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
ko-hei,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
daiju.haga-1521042,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
satotoshiki,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
shohei516,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
t.kasai,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
kaiseiaoki,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
matsuoka,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
ko-hei,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
shohei516,takano,上村君が、先日の情報処理学会CE研究会での発表で、学生発表奨励賞を受賞しました！
kaiseiaoki,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
matsuoka,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
tsukiji,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
t.kasai,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
shibamoto,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
ko-hei,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
shigetatomoki,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
shohei516,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
ishikawa,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
yuta,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
takahashiy,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
ko-hei,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
shohei516,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
ishikawa,takano,上村君の発表はめっちゃ良かったです。質疑応答を含めて。
ko-hei,takano,武庫川女子大 now with ko-hei
kaiseiaoki,takano,武庫川女子大 now with ko-hei
shohei516,takano,武庫川女子大 now with ko-hei
tsukiji,takano,武庫川女子大 now with ko-hei
matsuoka,takano,武庫川女子大 now with ko-hei
shibamoto,takano,武庫川女子大 now with ko-hei
kaiseiaoki,takano,武庫川女子大 now with ko-hei
shohei516,takano,武庫川女子大 now with ko-hei
ishikawa,takano,武庫川女子大 now with ko-hei
t.kasai,takano,武庫川女子大 now with ko-hei
ko-hei,takano,武庫川女子大 now with ko-hei
tsukiji,takahashiy,既製品ですが、チョコを用意しましたのでよろしければどうぞ 共同机の上においておきます:man-bowing:
t.kasai,takahashiy,既製品ですが、チョコを用意しましたのでよろしければどうぞ 共同机の上においておきます:man-bowing:
kaiseiaoki,takahashiy,既製品ですが、チョコを用意しましたのでよろしければどうぞ 共同机の上においておきます:man-bowing:
shohei516,takahashiy,既製品ですが、チョコを用意しましたのでよろしければどうぞ 共同机の上においておきます:man-bowing:
yuta,takahashiy,既製品ですが、チョコを用意しましたのでよろしければどうぞ 共同机の上においておきます:man-bowing:
t.kasai,takahashiy,既製品ですが、チョコを用意しましたのでよろしければどうぞ 共同机の上においておきます:man-bowing:
kaiseiaoki,takahashiy,既製品ですが、チョコを用意しましたのでよろしければどうぞ 共同机の上においておきます:man-bowing:
shohei516,takahashiy,既製品ですが、チョコを用意しましたのでよろしければどうぞ 共同机の上においておきます:man-bowing:
kaiseiaoki,takano,研究室懇親会費用が、あと12000円ほどあります。来週19日、20日あたり、ピザ&amp;ビール・ワインでもしませんか。
t.kasai,takano,研究室懇親会費用が、あと12000円ほどあります。来週19日、20日あたり、ピザ&amp;ビール・ワインでもしませんか。
takahashiy,takano,研究室懇親会費用が、あと12000円ほどあります。来週19日、20日あたり、ピザ&amp;ビール・ワインでもしませんか。
matsuoka,takano,研究室懇親会費用が、あと12000円ほどあります。来週19日、20日あたり、ピザ&amp;ビール・ワインでもしませんか。
ko-hei,takano,研究室懇親会費用が、あと12000円ほどあります。来週19日、20日あたり、ピザ&amp;ビール・ワインでもしませんか。
t.kasai,takano,研究室懇親会費用が、あと12000円ほどあります。来週19日、20日あたり、ピザ&amp;ビール・ワインでもしませんか。
ko-hei,takano,研究室懇親会費用が、あと12000円ほどあります。来週19日、20日あたり、ピザ&amp;ビール・ワインでもしませんか。
tsukiji,takano,クリスマスケーキのレシートがありました！:grinning:
kaiseiaoki,takano,クリスマスケーキのレシートがありました！:grinning:
matsuoka,takano,クリスマスケーキのレシートがありました！:grinning:
ishikawa,takano,クリスマスケーキのレシートがありました！:grinning:
ko-hei,takano,クリスマスケーキのレシートがありました！:grinning:
t.kasai,kurihara,明日雪がやばそうです <http://www.jma.go.jp/jp/warn/1410000.html>
kaiseiaoki,kurihara,明日雪がやばそうです <http://www.jma.go.jp/jp/warn/1410000.html>
yuta,kurihara,明日雪がやばそうです <http://www.jma.go.jp/jp/warn/1410000.html>
ko-hei,kurihara,明日雪がやばそうです <http://www.jma.go.jp/jp/warn/1410000.html>
tsukiji,takano,"<@U0JAEV08K> <@U12475CJC> 良さそうな日 2/5, 14, 15, 3/23,"
shigetatomoki,takano,おめでとう。
shibamoto,takano,おめでとう。
kaiseiaoki,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
kurihara,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
yuta,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
shigetatomoki,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
ishikawa,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
tsukiji,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
urano_ryoya,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
t.kasai,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
takano,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
ko-hei,shibamoto,人工知能の実験の対戦で、鷹野研(の一部のメンバー)が勝利しましたー！
matsuoka,takano,すれ違ったみたいだよ。お疲れさま。
ko-hei,takano,すれ違ったみたいだよ。お疲れさま。
tsukiji,t.kasai,この記事の一番下のコマンド実行して再起動しました
shibamoto,t.kasai,この記事の一番下のコマンド実行して再起動しました
ishikawa,takano,<@U107MMD8Q> <@U12475CJC> <@U106UP90U> 受付ごくろうさまでした。とても助かりました。
kaiseiaoki,ishikawa,公園での写真です
t.kasai,ishikawa,公園での写真です
ko-hei,ishikawa,公園での写真です
yuta,ishikawa,公園での写真です
t.kasai,ishikawa,公園での写真です
matsuoka,ishikawa,公園での写真です
ko-hei,ishikawa,公園での写真です
ishikawa,takano,研究会が終わったら、速やかに片付けをするので協力ください。
takano,kaiseiaoki,<@U0JACJLRJ> 個人的な都合で申し訳ないのですが、明日の遠隔での発表練習は　夕方からお願いしてもよろしいでしょうか？
kaiseiaoki,tsukiji,あけましておめでとうございます 今年もよろしくです
t.kasai,tsukiji,あけましておめでとうございます 今年もよろしくです
shibamoto,tsukiji,あけましておめでとうございます 今年もよろしくです
ko-hei,tsukiji,あけましておめでとうございます 今年もよろしくです
ishikawa,tsukiji,あけましておめでとうございます 今年もよろしくです
yuta,tsukiji,あけましておめでとうございます 今年もよろしくです
shigetatomoki,tsukiji,あけましておめでとうございます 今年もよろしくです
t.kasai,tsukiji,あけましておめでとうございます 今年もよろしくです
ko-hei,tsukiji,あけましておめでとうございます 今年もよろしくです
yuta,tsukiji,あけましておめでとうございます 今年もよろしくです
kaiseiaoki,t.kasai,あけましておめでとうございます :sunrise_over_mountains:
shibamoto,t.kasai,あけましておめでとうございます :sunrise_over_mountains:
ko-hei,t.kasai,あけましておめでとうございます :sunrise_over_mountains:
ishikawa,t.kasai,あけましておめでとうございます :sunrise_over_mountains:
shigetatomoki,t.kasai,あけましておめでとうございます :sunrise_over_mountains:
t.kasai,kaiseiaoki,あけましておめでとうございます
ko-hei,kaiseiaoki,あけましておめでとうございます
t.kasai,kaiseiaoki,あけましておめでとうございます
shibamoto,kaiseiaoki,あけましておめでとうございます
ko-hei,kaiseiaoki,あけましておめでとうございます
ishikawa,kaiseiaoki,あけましておめでとうございます
shigetatomoki,kaiseiaoki,あけましておめでとうございます
t.kasai,ko-hei,明けましておめでとうございます！！ 2018年もよろしくお願いします！！！
ko-hei,ko-hei,明けましておめでとうございます！！ 2018年もよろしくお願いします！！！
kaiseiaoki,ko-hei,明けましておめでとうございます！！ 2018年もよろしくお願いします！！！
t.kasai,ko-hei,明けましておめでとうございます！！ 2018年もよろしくお願いします！！！
shibamoto,ko-hei,明けましておめでとうございます！！ 2018年もよろしくお願いします！！！
ko-hei,ko-hei,明けましておめでとうございます！！ 2018年もよろしくお願いします！！！
ishikawa,ko-hei,明けましておめでとうございます！！ 2018年もよろしくお願いします！！！
shigetatomoki,ko-hei,明けましておめでとうございます！！ 2018年もよろしくお願いします！！！
kaiseiaoki,matsuoka,
t.kasai,matsuoka,
t.kasai,matsuoka,
tsukiji,matsuoka,
ishikawa,ko-hei,<!channel> @channel 突然ですが、25日(月)、27日(水)に、クリスマス兼忘年会兼チュラからの留学生の歓迎会という名目で、飲み会をやります！飲んでも飲まなくてもよし、予算もあまりかからない程度で、ゆるーくやりたいと思ってます。自由参加ですので、暇な人は気軽に参加してください！
matsuoka,ko-hei,<!channel> @channel 突然ですが、25日(月)、27日(水)に、クリスマス兼忘年会兼チュラからの留学生の歓迎会という名目で、飲み会をやります！飲んでも飲まなくてもよし、予算もあまりかからない程度で、ゆるーくやりたいと思ってます。自由参加ですので、暇な人は気軽に参加してください！
tsukiji,ko-hei,<!channel> @channel 突然ですが、25日(月)、27日(水)に、クリスマス兼忘年会兼チュラからの留学生の歓迎会という名目で、飲み会をやります！飲んでも飲まなくてもよし、予算もあまりかからない程度で、ゆるーくやりたいと思ってます。自由参加ですので、暇な人は気軽に参加してください！
ishikawa,takano,年内中に20ページくらい書いておきましょう。
ko-hei,takano,年内中に20ページくらい書いておきましょう。
kaiseiaoki,takano,年内中に20ページくらい書いておきましょう。
yuta,takano,年内中に20ページくらい書いておきましょう。
kurihara,takano,年内中に20ページくらい書いておきましょう。
shohei516,takano,年内中に20ページくらい書いておきましょう。
kurihara,takano,毎日、何か書き足すくらいのペースにしましょう。
ishikawa,takano,毎日、何か書き足すくらいのペースにしましょう。
kaiseiaoki,takano,毎日、何か書き足すくらいのペースにしましょう。
matsuoka,takano,毎日、何か書き足すくらいのペースにしましょう。
umetani,takano,毎日、何か書き足すくらいのペースにしましょう。
ko-hei,takano,毎日、何か書き足すくらいのペースにしましょう。
takahashiy,takano,毎日、何か書き足すくらいのペースにしましょう。
yuta,takano,毎日、何か書き足すくらいのペースにしましょう。
ishikawa,takano,<@U107MMD8Q> <@U106UP90U> <@U106Y1J7N> 1/6(土)なのでよろしくお願いします。（曜日を間違えていました）
kurihara,takano,<@U107MMD8Q> <@U106UP90U> <@U106Y1J7N> 1/6(土)なのでよろしくお願いします。（曜日を間違えていました）
matsuoka,takano,<@U107MMD8Q> <@U106UP90U> <@U106Y1J7N> 1/6(土)なのでよろしくお願いします。（曜日を間違えていました）
ishikawa,takano,石川君、栗原君、ありがとう。
kurihara,takano,石川君、栗原君、ありがとう。
ishikawa,takano,年明け1/6(金)に学会の受付を手伝ってくれる人募集します。
kaiseiaoki,matsuoka,
urano_ryoya,matsuoka,
ko-hei,matsuoka,
hisatsugu_1521038,matsuoka,
shibamoto,matsuoka,
kaiseiaoki,matsuoka,
ko-hei,matsuoka,
kurihara,matsuoka,
t.kasai,matsuoka,
ko-hei,matsuoka,
tsukiji,matsuoka,
ko-hei,matsuoka,
yuta,matsuoka,
shibamoto,matsuoka,<@U2808K7U2> ありがとううううう:joy::joy:
t.kasai,matsuoka,ありがとうございました:sob::sob::sob:
ko-hei,matsuoka,ありがとうございました:sob::sob::sob:
umetani,matsuoka,ありがとうございました:sob::sob::sob:
daiju.haga-1521042,matsuoka,ありがとうございました:sob::sob::sob:
t.kasai,matsuoka,ありがとうございました:sob::sob::sob:
t.kasai,tsukiji,<!channel> 松岡さんの発表無事に終わりました
kaiseiaoki,tsukiji,<!channel> 松岡さんの発表無事に終わりました
ko-hei,tsukiji,<!channel> 松岡さんの発表無事に終わりました
kurihara,tsukiji,<!channel> 松岡さんの発表無事に終わりました
yuta,tsukiji,<!channel> 松岡さんの発表無事に終わりました
t.kasai,tsukiji,<!channel> 松岡さんの発表無事に終わりました
kurihara,tsukiji,<!channel> 松岡さんの発表無事に終わりました
matsuoka,ko-hei,<@U107MMD8Q> 発表頑張って:+1:応援してます:mega:
ishikawa,ko-hei,<@U107MMD8Q> 発表頑張って:+1:応援してます:mega:
kaiseiaoki,ko-hei,<@U107MMD8Q> 発表頑張って:+1:応援してます:mega:
t.kasai,ko-hei,<@U107MMD8Q> 発表頑張って:+1:応援してます:mega:
kaiseiaoki,t.kasai,まあ使う機会があったら使ってみてください :stuck_out_tongue_closed_eyes:
shibamoto,takano,<@U2808K7U2> 実験の章で、実験環境、実験方法を説明できることを意識して、データ収集を行ってみてください。
shigetatomoki,syun070822,<@U4YM85G94> GPUの利用についてだけど、Chainerに限らずディープラーニングのライブラリは基本的にintelの内臓GPUは使えないと思う。 調べてみると、Chainer v4.0 + ideepを利用することでintel cpuで2分かかる学習をそのままGPUを使わずにintel cpuのままで20秒まで短縮できるらしいから試してみるといいかも。（詳しくは調べてみて） <https://qiita.com/ikeyasu/items/62781ac2eeff5be4e5f4>
shibamoto,takano,<@U2808K7U2> Aran先生やChawan先生から習ったことから、写真撮影行動の説明に深みをもたせることができると思います。そのあたりのスライドも補強しておいてください。
shibamoto,takano,<@U2808K7U2> ユーザの持つ（興味を示す）写真集合から、それにあった観光地（写真）が推薦されることを意識して、写真を集めてみてください。
shibamoto,tsukiji,しまった 日本人の実験結果入れ忘れてるから入れておいてください
shibamoto,tsukiji,<@U2808K7U2> 現状のスライドを送ります
shibamoto,tsukiji,スライド受け取りました 冗長な部分があるので調整します
shibamoto,tsukiji,ありがとう
syun070822,takano,"<@UA0BWS0F8> 表4, 表6，表8のツイート例にもツイートIDを振ってください。 5.2節で述べている「コンテンツ」とは具体的にどのようなコンテンツであるかを述べる。 5.2.2項で述べている「ベースライン」の説明の理解が困難なので、文章を平易にできませんか。 表18: グラフにする等、「提案手法」と「ベースライン」の結果が比較しやすいようにしてください。"
takano,t.kasai,<@U0JACJLRJ> 投稿しました。また、受領確認メールを転送しました。提出原稿ファイルを添付しています。
t.kasai,tsukiji,取り敢えず投稿しました
takano,tsukiji,取り敢えず投稿しました
t.kasai,takano,<@U0J8PMAQJ> 表2を参考にしてもらえますか。（やれやれ）
t.kasai,takano,<@U0J8PMAQJ> citi受講をお願い。
t.kasai,takano,<@U0J8PMAQJ> citi受講をお願い。
takano,hisatsugu_1521038,2018/08/15 作業報告 ・pythonのソースコード収集     - 画像処理関係　10～20件くらい  githubに今まで集めたものを.mdで共有しました。遅くなり申し訳ありません。
t.kasai,takano,<@U0J8PMAQJ> 提案方式で、「実環境ファイルシステム上に実環境に近い状態の仮想的なファイルシステム」と述べており、さらに、「ほとんど実環境と同じ環境で，実環境に影響を与えること無く障害解決」と述べています。 提案方式の有効範囲を明らかにする意味で、「実環境とは異なる点」、「解決できる障害の種類」が明らかになるような具体的な説明を追記してもらえますか。例も示しながらが良いと思います。
daiju.haga-1521042,takano,他のみなさんもレポートで報告をお願いします。 - 他人を意識して作業をして欲しい（疲れると思いますが、集中している証拠） - 作業が独りよがりになってしまうのを少なくしたい - コミュニケーションのリズムを良くしたい
satotoshiki,takano,<@U4Y2BNA2Y> 「現在の実装状況」のスライドを作る。提案システムのスクリーンショットをなどを示しておく。
satotoshiki,takano,スライド6: スライド7の図をこちらにコピーする。 最初の箇条書き文：英単語の学習において，その発音動作のアニメーションを提示することにより，発音時のしい口の動かし方も学習できるようにする． 2番目：音声機認識機能により，実際の発音を評価する仕組みを組み込む．
takano,syun070822,2018/07/21 作業報告 ・KAITシンポジウムの英語アブストラクトの作成 KAITシンポジウムの英語アブストラクトをひとまず書きました。 ・デモプログラムをjupyter notebookへ移植・動作 プロンプト上での実行結果が他人に見せるには大変見づらいと感じたため，jupyter notebookに移植し、実行できるようにしました。
shigetatomoki,takano,スライド7と9：本研究が取り組む領域 -&gt; 取る 現時点では両方を対象としておいてもらえますか。
shigetatomoki,takano,<@U4YM85G94> 機能ラベル付きのソースコード分類学習もしておきましょう。
hisatsugu_1521038,takano,<@U4YM85G94> <@U4Y3V5NKX> 分類学習の図は、<@U4Y2B9X28> くんのがわかりやすいので参考にすると良いと思います。（見た目が同じになるのは困るので、真似しすぎないように。）
shigetatomoki,takano,<@U4YM85G94> <@U4Y3V5NKX> 分類学習の図は、<@U4Y2B9X28> くんのがわかりやすいので参考にすると良いと思います。（見た目が同じになるのは困るので、真似しすぎないように。）
shigetatomoki,takano,<@U4YM85G94> <@U4Y3V5NKX> 分類学習の図は、<@U4Y2B9X28> くんのがわかりやすいので参考にすると良いと思います。（見た目が同じになるのは困るので、真似しすぎないように。）
urano_ryoya,takano,<@U4Y2B9X28> スライド6: タイトルを「補助情報の提示例」 スライド8: タイトルを「本研究のアプローチ（学習方式）」（アプローチのスライドは課題の後がベターですが、提案方式を説明した後の方が伝わるので、スライド位置はここで良いです。） さきほど、次のようにコメントしていたので修正を検討してもらえますか。 ``` 同様に、「予めプログラミング課題と解答を用意し、間違ったソースコードを分類しておく。 これに対応する補助情報を作り，分類されたソースコードと対応付けて学習する」など ```
takano,urano_ryoya,*2018/7/21 作業報告* • OC会場準備   * 机の再配置・床の掃除をしました • 中間発表スライドの修正   * Windowsで表示できるようにpptxで作り直しました。以後pptxで作成します。   * <https://github.com/kait-takanolab/1521039-urano-thesis/blob/master/1521039-urano-slide_0725.pptx>   * 指示された箇所の文章を修正しました
takano,takano,やり方間違えてない？
ko-hei,takano,<!channel>  - 日々の作業をreportチャンネルに書く - ばくぜんと「～しました」だとよくわからないので、<@U0JAEV08K> くんの書き方など参考にしてください。 - 誰かのコメントに基づいてスライドを修正する場合は、そのコメントと修正箇所を対応付けて、修正箇所を説明してください。これは実際役に立つし、みなさんの説明スキルアップのための良い練習になります。
hisatsugu_1521038,takano,<!channel>  - 日々の作業をreportチャンネルに書く - ばくぜんと「～しました」だとよくわからないので、<@U0JAEV08K> くんの書き方など参考にしてください。 - 誰かのコメントに基づいてスライドを修正する場合は、そのコメントと修正箇所を対応付けて、修正箇所を説明してください。これは実際役に立つし、みなさんの説明スキルアップのための良い練習になります。
urano_ryoya,takano,<!channel>  - 日々の作業をreportチャンネルに書く - ばくぜんと「～しました」だとよくわからないので、<@U0JAEV08K> くんの書き方など参考にしてください。 - 誰かのコメントに基づいてスライドを修正する場合は、そのコメントと修正箇所を対応付けて、修正箇所を説明してください。これは実際役に立つし、みなさんの説明スキルアップのための良い練習になります。
daiju.haga-1521042,takano,<!channel>  - 日々の作業をreportチャンネルに書く - ばくぜんと「～しました」だとよくわからないので、<@U0JAEV08K> くんの書き方など参考にしてください。 - 誰かのコメントに基づいてスライドを修正する場合は、そのコメントと修正箇所を対応付けて、修正箇所を説明してください。これは実際役に立つし、みなさんの説明スキルアップのための良い練習になります。
ko-hei,takano,<!channel>  - 日々の作業をreportチャンネルに書く - ばくぜんと「～しました」だとよくわからないので、<@U0JAEV08K> くんの書き方など参考にしてください。 - 誰かのコメントに基づいてスライドを修正する場合は、そのコメントと修正箇所を対応付けて、修正箇所を説明してください。これは実際役に立つし、みなさんの説明スキルアップのための良い練習になります。
shibamoto,takano,<!channel>  - 日々の作業をreportチャンネルに書く - ばくぜんと「～しました」だとよくわからないので、<@U0JAEV08K> くんの書き方など参考にしてください。 - 誰かのコメントに基づいてスライドを修正する場合は、そのコメントと修正箇所を対応付けて、修正箇所を説明してください。これは実際役に立つし、みなさんの説明スキルアップのための良い練習になります。
hisatsugu_1521038,takano,<@U4Y3V5NKX> 他の人にもチェックしてもらいやすいように、私あてではなく、全体のチャンネルで周知するようにしませんか。
shibamoto,takano,<@U2808K7U2> その他、他の人の意見も聞いてみて下さい。
daiju.haga-1521042,takano,<@U4XUM59NX> 文章も減り、わかりやすくなったと思います。オープンキャンパス、中間発表ともに、とりあえずは現状で良いと思います。中間発表まではまだ時間があるので、もし気づいた点があれば指摘します。他の人の意見も確認してみて下さい。
urano_ryoya,t.kasai,<@U4Y2B9X28> は LibreOffice じゃなくてパワポ使うように研究室の windows pc を借りましょう（口頭でも言った） 先生に聞けば貸してもらえると思います
daiju.haga-1521042,takano,<@U4XUM59NX> わかりやすい記事だと思うので、帰るときにもいいましたが、プログラミングを開始しましょう。ARプログラミングのプレビューにも可能であるかを検討してください。
daiju.haga-1521042,takano,4年生：ゼミで指摘されている内容について、その日中、あるいは次の日くらいまでには取り掛かり、このreportチャンネルに何らかの報告をしてはどうでしょうか。
shibamoto,takano,4年生：ゼミで指摘されている内容について、その日中、あるいは次の日くらいまでには取り掛かり、このreportチャンネルに何らかの報告をしてはどうでしょうか。
shigetatomoki,takano,4年生：ゼミで指摘されている内容について、その日中、あるいは次の日くらいまでには取り掛かり、このreportチャンネルに何らかの報告をしてはどうでしょうか。
t.kasai,takano,<@U0J8PMAQJ> なんか報告の表現が微妙に変わっている。。
ko-hei,takano,<@U0J8PMAQJ> なんか報告の表現が微妙に変わっている。。
daiju.haga-1521042,takano,<@U4XUM59NX> 参考サイトについて情報共有してもらっていいですか。
ishikawa,takano,<@U107G430F> GitHubへのアップロードのやり方がわからなかったら、<@U106UP90U> くんや <@U106Y1J7N> くんなどに聞いてみてください。
t.kasai,ko-hei,提出は一階の受付です、よろしくお願いします
ko-hei,ko-hei,提出は一階の受付です、よろしくお願いします
syun070822,ko-hei,提出は一階の受付です、よろしくお願いします
shibamoto,ko-hei,提出は一階の受付です、よろしくお願いします
